Area Mapping Assignments: tilesets, tilemaps, physical maps, palettes, battlefields
-----------------------------------------------------------------------------------
the following is each area's layout data;
the single byte in brackets is area's layout byte;

mapping data starts at $1D2440 and is 15 bytes each

byte 1-5	BGL 1,2 CGFX assignments
byte 6		BGL 1 tileset
byte 7		BGL 2 tileset (if signed, BGL 3 priority = 1)
byte 8		BGL 1 tilemap
byte 9		BGL 2 tilemap
byte 10		Physical Field map
byte 11		palette set **Mario's Pipehouse palette PTR is at offset 0x1EF82B**
byte 12		BGL 3 CGFX pointer
byte 13		BGL 3 tileset
byte 14		BGL 3 tilemap
byte 15		battlefield set assignment (0x00 - 0x40)

1D2440 <00> [00 01 02 03 04 00 81 00 01 01 06 00 00 40 00]
1D244F <01> [11 12 13 14 15 3D 81 46 47 27 02 0E 10 61 12]
1D245E <02> [16 1A 17 2F 00 04 85 04 05 07 18 FF 00 40 03]
1D246D <03> [1E 1F 20 21 22 1D 9E 06 07 1B 12 01 01 41 0F]
1D247C <04> [09 1A 2F 0A 0B 07 88 08 09 06 0F FF 00 40 03]
1D248B <05> [30 31 32 2D 2E 09 8A 18 19 02 0D 05 05 47 04]
1D249A <06> [40 41 42 43 44 06 BE 0C 0D 25 06 FF 00 40 02]
1D24A9 <07> [16 1A 17 2F 00 04 85 0E 0F 09 19 FF 00 40 03]
1D24B8 <08> [01 02 03 06 05 42 91 10 11 03 14 FF 00 40 00]
1D24C7 <09> [0C 0D 0E 0F 10 0B 3F 42 00 08 09 11 0D 57 00]
1D24D6 <0A> [11 12 13 14 15 00 81 14 15 0A 15 FF 00 40 02]
1D24E5 <0B> [16 1A 17 2F 00 04 85 16 17 0E 03 FF 00 40 03]
1D24F4 <0C> [45 46 47 3B 3C 0E 8F 3A 3B 1C 1A FF 00 40 0F]
1D2503 <0D> [1E 1F 20 21 22 1D 9E 06 07 1B 38 01 01 41 0F]
1D2512 <0E> [36 37 38 39 3A 1B 9C 30 31 23 13 FF 00 40 0C]
1D2521 <0F> [72 73 74 75 76 40 C1 A8 A9 19 00 0F 11 5C 00]
1D2530 <10> [30 31 32 2D 2E 12 92 1E 1F 16 0D 05 05 47 01]
1D253F <11> [1B 1C 1D 00 00 13 14 20 21 05 0A 02 02 43 01]
1D254E <12> [23 24 25 26 27 15 96 24 25 10 0B 03 03 44 06]
1D255D <13> [23 24 25 26 27 15 96 26 27 0B 0B 03 03 45 06]
1D256C <14> [23 24 25 26 27 15 96 28 29 0D 0B 03 03 45 06]
1D257B <15> [23 24 25 26 27 15 96 68 69 2C 0B 03 03 45 06]
1D258A <16> [36 37 38 39 3A 1B 9C 32 33 24 13 FF 00 40 0C]
1D2599 <17> [28 29 2A 2B 2C 17 98 22 23 12 0C 04 04 46 0A]
1D25A8 <18> [28 29 2A 2B 2C 17 98 2C 2D 13 0C 04 04 48 0A]
1D25B7 <19> [6A 35 4B 53 54 1F A0 3C 3D 3C 1B 07 07 4B 09]
1D25C6 <1A> [33 1A 00 34 35 19 9A 12 13 15 0E FF 00 40 03]
1D25D5 <1B> [11 12 13 14 15 3C 81 36 37 26 07 FF 00 40 02]
1D25E4 <1C> [09 1A 2F 0A 0B 07 88 40 41 17 0F 0C 0E 58 03]
1D25F3 <1D> [1E 1F 20 21 22 1D 9E 3E 3F 1A 12 01 01 49 0F]
1D2602 <1E> [11 12 13 14 15 00 81 0A 0B 18 15 0E 10 5B 02]
1D2611 <1F> [11 12 13 14 15 00 81 44 45 21 15 0E 10 68 02]
1D2620 <20> [16 1A 17 2F 00 04 85 2E 2F 00 03 FF 00 40 00]
1D262F <21> [36 37 38 18 19 1B 9C 48 49 30 13 FF 00 40 07]
1D263E <22> [36 37 38 18 19 1B 9C 4A 4B 31 13 FF 00 40 07]
1D264D <23> [36 37 38 18 19 1B 9C 4C 4D 32 13 FF 00 40 07]
1D265C <24> [36 37 38 18 19 1C 9B 4E 4F 1E 13 FF 00 40 05]
1D266B <25> [01 02 03 04 05 3A 91 50 51 01 08 FF 00 40 00]
1D267A <26> [01 02 03 04 05 3A 91 52 53 01 14 FF 00 40 00]
1D2689 <27> [40 41 42 3B 3C 24 A5 1C 1D 41 29 07 07 52 13]
1D2698 <28> [11 12 13 14 15 00 81 54 55 0F 15 FF 00 40 02]
1D26A7 <29> [36 37 38 18 19 1C 9B 56 57 1F 13 FF 00 40 05]
1D26B6 <2A> [36 37 38 18 19 1C 9B 58 59 20 13 FF 00 40 05]
